leaderboard = [
    ['geo_predictor_nn_148e_229b_1008k_check_1755362713.pth', 26],
    ['geo_predictor_nn_194e_420b_956k_check_1757067872.pth', 15],
    ['geo_predictor_nn_357e_256b_969k_check_1749287386.pth', 12],
    ['geo_predictor_nn_750e_256b_975k.pth', 12],
    ['geo_predictor_nn_318e_256b_922k_check_1753879297.pth', 12],
    ['geo_predictor_nn_592e_256b_990k_check_1749377918.pth', 12],
    ['geo_predictor_nn_212e_256b_1083k_check_1749377285.pth', 12],
    ['geo_predictor_nn_441e_229b_799k_check_1755357870.pth', 12],
    ['geo_predictor_nn_401e_1024b_1157k_check_1755452114.pth', 12],
    ['geo_predictor_nn_445e_64b_924k_check_1753631881.pth', 12],
    ['geo_predictor_nn_289e_420b_832k_check_1757072530.pth', 12],
    ['geo_predictor_nn_165e_420b_971k_check_1757072389.pth', 12],
    ['geo_predictor_nn_387e_64b_928k_check_1753627920.pth', 12],
    ['geo_predictor_nn_254e_420b_1081k_check_1756973193.pth', 12],
    ['geo_predictor_nn_177e_232b_1200k_check_1751125161.pth', 12],
    ['geo_predictor_nn_225e_420b_931k_check_1757003124.pth', 12],
    ['geo_predictor_nn_179e_232b_1130k_check_1750521013.pth', 12],
    ['geo_predictor_nn_147e_420b_1438k_check_1757005329.pth', 12],
    ['geo_predictor_nn_150e_420b_1138k_check_1756991559.pth', 12],
    ['geo_predictor_nn_433e_420b_809k_check_1757002218.pth', 12],
    ['geo_predictor_nn_404e_64b_717k_check_1753787733.pth', 12],
    ['geo_predictor_nn_321e_420b_777k_check_1757071428.pth', 12],
    ['geo_predictor_nn_107e_64b_1354k_check_1749325927.pth', 10],
    ['geo_predictor_nn_1300e_256b_984k.pth', 10],
    ['geo_predictor_nn_207e_256b_967k_check_1753879113.pth', 10],
    ['geo_predictor_nn_468e_256b_955k_check_1749374389.pth', 10],
    ['geo_predictor_nn_880e_256b_1010k_check_1749378415.pth', 10],
    ['geo_predictor_nn_265e_229b_821k_check_1755357463.pth', 10],
    ['geo_predictor_nn_437e_1024b_1026k_check_1755452133.pth', 10],
    ['geo_predictor_nn_89e_256b_1444k_check_1754144426.pth', 10],
    ['geo_predictor_nn_313e_420b_828k_check_1757072557.pth', 10],
    ['geo_predictor_nn_449e_64b_987k_check_1749328007.pth', 10],
    ['geo_predictor_nn_392e_64b_951k_check_1753627955.pth', 10],
    ['geo_predictor_nn_147e_256b_1095k_check_1753813843.pth', 10],
    ['geo_predictor_nn_127e_232b_1343k_check_1751125066.pth', 10],
    ['geo_predictor_nn_323e_420b_818k_check_1757003236.pth', 10],
    ['geo_predictor_nn_504e_232b_986k_check_1750521584.pth', 10],
    ['geo_predictor_nn_157e_420b_1187k_check_1757005340.pth', 10],
    ['geo_predictor_nn_294e_64b_934k_check_1753703872.pth', 10],
    ['geo_predictor_nn_671e_420b_763k_check_1757002490.pth', 10],
    ['geo_predictor_nn_400e_256b_915k_check_1754143308.pth', 10],
    ['geo_predictor_nn_519e_420b_712k_check_1757071653.pth', 10],
    ['geo_predictor_nn_465e_64b_937k_check_1753705046.pth', 9],
    ['geo_predictor_nn_690e_256b_1748k.pth', 8],
    ['geo_predictor_nn_397e_256b_931k_check_1753879428.pth', 8],
    ['geo_predictor_nn_660e_256b_938k_check_1749374709.pth', 8],
    ['geo_predictor_nn_249e_256b_1066k_check_1749377346.pth', 8],
    ['geo_predictor_nn_212e_229b_858k_check_1755357345.pth', 8],
    ['geo_predictor_nn_394e_1024b_1082k_check_1755452111.pth', 8],
    ['geo_predictor_nn_406e_64b_944k_check_1753631615.pth', 8],
    ['geo_predictor_nn_293e_420b_849k_check_1757072534.pth', 8],
    ['geo_predictor_nn_565e_64b_990k_check_1749328713.pth', 8],
    ['geo_predictor_nn_181e_256b_1147k_check_1748550231.pth', 8],
    ['geo_predictor_nn_346e_256b_915k_check_1753816753.pth', 8],
    ['geo_predictor_nn_142e_232b_1306k_check_1750519042.pth', 8],
    ['geo_predictor_nn_132e_420b_1420k_check_1757070080.pth', 8],
    ['geo_predictor_nn_202e_232b_1083k_check_1750521053.pth', 8],
    ['geo_predictor_nn_585e_212b_1136k_check_1754758271.pth', 8],
    ['geo_predictor_nn_415e_256b_913k_check_1754150667.pth', 8],
    ['geo_predictor_nn_847e_420b_794k_check_1757002692.pth', 8],
    ['geo_predictor_nn_332e_256b_885k_check_1754143189.pth', 8],
    ['geo_predictor_nn_553e_420b_711k_check_1757071692.pth', 8],
    ['geo_predictor_nn_505e_232b_970k.pth', 6],
    ['geo_predictor_nn_272e_360b_1036k_check_1753538558.pth', 6],
    ['geo_predictor_nn_243e_256b_927k_check_1753879173.pth', 6],
    ['geo_predictor_nn_463e_256b_1004k_check_1749374380.pth', 6],
    ['geo_predictor_nn_316e_256b_1039k_check_1749377458.pth', 6],
    ['geo_predictor_nn_173e_229b_902k_check_1755357256.pth', 6],
    ['geo_predictor_nn_288e_420b_805k_check_1756972076.pth', 6],
    ['geo_predictor_nn_101e_256b_1294k_check_1754144447.pth', 6],
    ['geo_predictor_nn_224e_420b_874k_check_1757072456.pth', 6],
    ['geo_predictor_nn_848e_64b_989k_check_1749330436.pth', 6],
    ['geo_predictor_nn_444e_64b_946k_check_1753628314.pth', 6],
    ['geo_predictor_nn_229e_229b_874k_check_1755362872.pth', 6],
    ['geo_predictor_nn_206e_420b_894k_check_1757067886.pth', 6],
    ['geo_predictor_nn_130e_256b_1337k_check_1753812959.pth', 6],
    ['geo_predictor_nn_342e_232b_964k_check_1750521298.pth', 6],
    ['geo_predictor_nn_492e_212b_1107k_check_1754758079.pth', 6],
    ['geo_predictor_nn_310e_256b_923k_check_1754150488.pth', 6],
    ['geo_predictor_nn_376e_1024b_1189k_check_1755450023.pth', 6],
    ['geo_predictor_nn_471e_64b_703k_check_1753788159.pth', 6],
    ['geo_predictor_nn_547e_420b_754k_check_1757071685.pth', 6],
    ['geo_predictor_nn_296e_256b_999k_check_1749287291.pth', 4],
    ['geo_predictor_nn_210e_256b_1092k_check_1749287156.pth', 4],
    ['geo_predictor_nn_378e_256b_923k_check_1753879396.pth', 4],
    ['geo_predictor_nn_695e_256b_989k_check_1749374766.pth', 4],
    ['geo_predictor_nn_261e_256b_1037k_check_1749377366.pth', 4],
    ['geo_predictor_nn_202e_229b_853k_check_1755357323.pth', 4],
    ['geo_predictor_nn_467e_1024b_917k_check_1755452149.pth', 4],
    ['geo_predictor_nn_370e_64b_888k_check_1753631368.pth', 4],
    ['geo_predictor_nn_282e_420b_822k_check_1757072522.pth', 4],
    ['geo_predictor_nn_78e_64b_1282k_check_1753625780.pth', 4],
    ['geo_predictor_nn_84e_64b_1496k_check_1749331868.pth', 4],
    ['geo_predictor_nn_206e_256b_1068k_check_1753816515.pth', 4],
    ['geo_predictor_nn_185e_232b_1161k_check_1751125176.pth', 4],
    ['geo_predictor_nn_251e_360b_1108k_check_1753538530.pth', 4],
    ['geo_predictor_nn_343e_232b_987k_check_1750521299.pth', 4],
    ['geo_predictor_nn_216e_420b_885k_check_1756995328.pth', 4],
    ['geo_predictor_nn_162e_420b_1194k_check_1757004196.pth', 4],
    ['geo_predictor_nn_676e_420b_800k_check_1757002496.pth', 4],
    ['geo_predictor_nn_384e_256b_940k_check_1754143281.pth', 4],
    ['geo_predictor_nn_1033e_360b_964k_check_1753539540.pth', 4],
    ['geo_predictor_nn_250e_256b_951k.pth', 2],
    ['geo_predictor_nn_98e_256b_1473k_check_1749284624.pth', 2],
    ['geo_predictor_nn_639e_1024b_1178k_check_1755450677.pth', 2],
    ['geo_predictor_nn_843e_256b_965k_check_1749375010.pth', 2],
    ['geo_predictor_nn_419e_256b_985k_check_1749377629.pth', 2],
    ['geo_predictor_nn_185e_229b_870k_check_1755357284.pth', 2],
    ['geo_predictor_nn_161e_420b_1066k_check_1756998056.pth', 2],
    ['geo_predictor_nn_96e_256b_1430k_check_1754144438.pth', 2],
    ['geo_predictor_nn_280e_420b_834k_check_1757072520.pth', 2],
    ['geo_predictor_nn_766e_64b_997k_check_1749329935.pth', 2],
    ['geo_predictor_nn_500e_64b_969k.pth', 2],
    ['geo_predictor_nn_193e_256b_1135k_check_1749287130.pth', 2],
    ['geo_predictor_nn_330e_256b_1008k_check_1750510704.pth', 2],
    ['geo_predictor_nn_181e_420b_1038k_check_1757003074.pth', 2],
    ['geo_predictor_nn_505e_232b_996k_check_1750521585.pth', 2],
    ['geo_predictor_nn_154e_420b_1264k_check_1757005337.pth', 2],
    ['geo_predictor_nn_302e_256b_894k_check_1754150474.pth', 2],
    ['geo_predictor_nn_165e_420b_994k_check_1757068979.pth', 2],
    ['geo_predictor_nn_390e_256b_891k_check_1754143291.pth', 2],
    ['geo_predictor_nn_479e_420b_748k_check_1757071607.pth', 2],
    ['geo_predictor_nn_505e_232b_959k.pth', 1],
    ['geo_predictor_nn_381e_256b_886k_check_1753879401.pth', 1],
    ['geo_predictor_nn_465e_256b_979k_check_1749374383.pth', 1],
    ['geo_predictor_nn_599e_256b_1008k_check_1749377929.pth', 1],
    ['geo_predictor_nn_387e_229b_800k_check_1755357744.pth', 1],
    ['geo_predictor_nn_370e_1024b_1307k_check_1755452098.pth', 1],
    ['geo_predictor_nn_433e_64b_905k_check_1753631798.pth', 1],
    ['geo_predictor_nn_288e_420b_820k_check_1757072529.pth', 1],
    ['geo_predictor_nn_452e_64b_982k_check_1749328025.pth', 1],
    ['geo_predictor_nn_179e_64b_1128k_check_1753626482.pth', 1],
    ['geo_predictor_nn_46e_64b_1120k_check_1753785450.pth', 1],
    ['geo_predictor_nn_166e_256b_1176k_check_1750510410.pth', 1],
    ['geo_predictor_nn_172e_420b_1119k_check_1757003064.pth', 1],
    ['geo_predictor_nn_226e_232b_1098k_check_1750521095.pth', 1],
    ['geo_predictor_nn_489e_212b_1119k_check_1754758073.pth', 1],
    ['geo_predictor_nn_689e_420b_777k_check_1757002511.pth', 1],
    ['geo_predictor_nn_334e_229b_830k_check_1755361778.pth', 1],
    ['geo_predictor_nn_193e_64b_1128k_check_1749320362.pth', 1],
]
