leaderboard = [
    ['geo_predictor_nn_502e_232b_941k.pth', 6],
    ['geo_predictor_nn_197e_256b_968k_check_1766747998.pth', 3],
    ['geo_predictor_nn_272e_292b_957k_check_1766755768.pth', 3],
    ['geo_predictor_nn_236e_292b_1001k_check_1766755714.pth', 3],
    ['geo_predictor_nn_424e_256b_798k_check_1766688619.pth', 2],
    ['geo_predictor_nn_428e_256b_785k_check_1766688626.pth', 2],
    ['geo_predictor_nn_195e_256b_1050k_check_1766746280.pth', 2],
    ['geo_predictor_nn_96e_256b_1141k_check_1766686169.pth', 2],
    ['geo_predictor_nn_277e_128b_903k_check_1767706480.pth', 2],
    ['geo_predictor_nn_405e_420b_790k_check_1757168238.pth', 2],
    ['geo_predictor_nn_323e_292b_930k_check_1766754200.pth', 2],
    ['geo_predictor_nn_206e_256b_1169k_check_1749373934.pth', 2],
    ['geo_predictor_nn_294e_256b_1062k_check_1749377421.pth', 2],
    ['geo_predictor_nn_214e_256b_1054k_check_1749377288.pth', 2],
    ['geo_predictor_nn_212e_256b_1083k_check_1749377285.pth', 2],
    ['geo_predictor_nn_528e_229b_768k_check_1755358072.pth', 2],
    ['geo_predictor_nn_441e_229b_799k_check_1755357870.pth', 2],
    ['geo_predictor_nn_173e_229b_902k_check_1755357256.pth', 2],
    ['geo_predictor_nn_302e_302b_830k_check_1758381460.pth', 2],
    ['geo_predictor_nn_299e_302b_811k_check_1758381455.pth', 2],
    ['geo_predictor_nn_385e_302b_775k_check_1758381577.pth', 2],
    ['geo_predictor_nn_389e_302b_798k_check_1758381582.pth', 2],
    ['geo_predictor_nn_89e_128b_1223k_check_1767704910.pth', 2],
    ['geo_predictor_nn_80e_128b_1272k_check_1767704881.pth', 2],
    ['geo_predictor_nn_184e_128b_977k_check_1767706182.pth', 2],
    ['geo_predictor_nn_460e_64b_898k_check_1753631982.pth', 2],
    ['geo_predictor_nn_247e_420b_1019k_check_1757165089.pth', 2],
    ['geo_predictor_nn_283e_420b_827k_check_1757072523.pth', 2],
    ['geo_predictor_nn_289e_420b_832k_check_1757072530.pth', 2],
    ['geo_predictor_nn_301e_256b_991k_check_1749298635.pth', 2],
    ['geo_predictor_nn_160e_256b_1090k_check_1766690120.pth', 2],
    ['geo_predictor_nn_301e_256b_851k_check_1766690344.pth', 2],
    ['geo_predictor_nn_707e_64b_939k_check_1749329574.pth', 2],
    ['geo_predictor_nn_403e_64b_891k_check_1753628031.pth', 2],
    ['geo_predictor_nn_388e_64b_927k_check_1753627927.pth', 2],
    ['geo_predictor_nn_249e_292b_953k_check_1766749138.pth', 2],
    ['geo_predictor_nn_257e_292b_946k_check_1766749150.pth', 2],
    ['geo_predictor_nn_247e_292b_946k_check_1766749135.pth', 2],
    ['geo_predictor_nn_81e_256b_1400k_check_1766687108.pth', 2],
    ['geo_predictor_nn_371e_256b_914k_check_1754151422.pth', 2],
    ['geo_predictor_nn_252e_128b_943k_check_1767706401.pth', 2],
    ['geo_predictor_nn_204e_256b_858k_check_1766687305.pth', 2],
    ['geo_predictor_nn_138e_256b_1211k_check_1766743754.pth', 2],
    ['geo_predictor_nn_227e_256b_924k_check_1766690226.pth', 2],
    ['geo_predictor_nn_124e_256b_1171k_check_1766747860.pth', 2],
    ['geo_predictor_nn_115e_292b_1382k_check_1766757181.pth', 2],
    ['geo_predictor_nn_169e_420b_962k_check_1757067844.pth', 2],
    ['geo_predictor_nn_179e_420b_997k_check_1757163893.pth', 2],
    ['geo_predictor_nn_222e_232b_1114k_check_1750519189.pth', 2],
    ['geo_predictor_nn_177e_232b_1200k_check_1751125161.pth', 2],
    ['geo_predictor_nn_1450e_360b_937k.pth', 2],
    ['geo_predictor_nn_505e_232b_978k.pth', 2],
    ['geo_predictor_nn_201e_256b_890k_check_1766687300.pth', 2],
    ['geo_predictor_nn_183e_420b_933k_check_1761321935.pth', 2],
    ['geo_predictor_nn_500e_256b_936k.pth', 2],
    ['geo_predictor_nn_180e_420b_1029k_check_1757163894.pth', 2],
    ['geo_predictor_nn_220e_292b_980k_check_1766754045.pth', 2],
    ['geo_predictor_nn_199e_420b_977k_check_1757003094.pth', 2],
    ['geo_predictor_nn_384e_292b_932k_check_1766754290.pth', 2],
    ['geo_predictor_nn_235e_232b_1033k_check_1750521110.pth', 2],
    ['geo_predictor_nn_179e_232b_1130k_check_1750521013.pth', 2],
    ['geo_predictor_nn_362e_256b_936k_check_1766748315.pth', 2],
    ['geo_predictor_nn_352e_256b_891k_check_1766748296.pth', 2],
    ['geo_predictor_nn_174e_420b_1163k_check_1757005359.pth', 2],
    ['geo_predictor_nn_162e_420b_1270k_check_1757005346.pth', 2],
    ['geo_predictor_nn_275e_292b_919k_check_1766750829.pth', 2],
    ['geo_predictor_nn_237e_256b_823k_check_1766685429.pth', 2],
    ['geo_predictor_nn_299e_256b_927k_check_1766748194.pth', 2],
    ['geo_predictor_nn_263e_256b_961k_check_1766748125.pth', 2],
    ['geo_predictor_nn_276e_420b_838k_check_1757168095.pth', 2],
    ['geo_predictor_nn_241e_256b_965k_check_1754143031.pth', 2],
    ['geo_predictor_nn_263e_302b_859k_check_1757773701.pth', 2],
    ['geo_predictor_nn_69e_256b_1489k_check_1766614519.pth', 2],
    ['geo_predictor_nn_151e_292b_1217k_check_1766752295.pth', 2],
    ['geo_predictor_nn_144e_256b_942k_check_1766614645.pth', 2],
    ['geo_predictor_nn_357e_256b_969k_check_1749287386.pth', 2],
    ['geo_predictor_nn_173e_292b_1095k_check_1766757267.pth', 2],
    ['geo_predictor_nn_179e_292b_1043k_check_1766757276.pth', 2],
    ['geo_predictor_nn_158e_128b_1037k_check_1767706098.pth', 2],
    ['geo_predictor_nn_505e_232b_937k.pth', 2],
    ['geo_predictor_nn_555e_64b_1012k.pth', 2],
    ['geo_predictor_nn_364e_292b_926k_check_1766755905.pth', 2],
    ['geo_predictor_nn_467e_256b_810k_check_1766688688.pth', 1],
    ['geo_predictor_nn_351e_256b_816k_check_1766688503.pth', 1],
    ['geo_predictor_nn_412e_256b_795k_check_1766688600.pth', 1],
    ['geo_predictor_nn_430e_256b_789k_check_1766688629.pth', 1],
    ['geo_predictor_nn_510e_256b_809k_check_1766688757.pth', 1],
    ['geo_predictor_nn_523e_256b_813k_check_1766688778.pth', 1],
    ['geo_predictor_nn_463e_302b_776k_check_1759001709.pth', 1],
    ['geo_predictor_nn_170e_256b_913k_check_1766686288.pth', 1],
    ['geo_predictor_nn_267e_128b_885k_check_1767706449.pth', 1],
    ['geo_predictor_nn_224e_256b_858k_check_1766688299.pth', 1],
    ['geo_predictor_nn_272e_128b_957k_check_1767706464.pth', 1],
    ['geo_predictor_nn_461e_420b_777k_check_1757168299.pth', 1],
    ['geo_predictor_nn_455e_420b_780k_check_1757168293.pth', 1],
    ['geo_predictor_nn_421e_420b_793k_check_1757168255.pth', 1],
    ['geo_predictor_nn_149e_128b_1044k_check_1767705103.pth', 1],
    ['geo_predictor_nn_724e_256b_944k_check_1749374814.pth', 1],
    ['geo_predictor_nn_592e_256b_990k_check_1749377918.pth', 1],
    ['geo_predictor_nn_468e_256b_955k_check_1749374389.pth', 1],
    ['geo_predictor_nn_660e_256b_938k_check_1749374709.pth', 1],
    ['geo_predictor_nn_463e_256b_1004k_check_1749374380.pth', 1],
    ['geo_predictor_nn_695e_256b_989k_check_1749374766.pth', 1],
    ['geo_predictor_nn_880e_256b_1010k_check_1749378415.pth', 1],
    ['geo_predictor_nn_249e_256b_1066k_check_1749377346.pth', 1],
    ['geo_predictor_nn_316e_256b_1039k_check_1749377458.pth', 1],
    ['geo_predictor_nn_261e_256b_1037k_check_1749377366.pth', 1],
    ['geo_predictor_nn_419e_256b_985k_check_1749377629.pth', 1],
    ['geo_predictor_nn_599e_256b_1008k_check_1749377929.pth', 1],
    ['geo_predictor_nn_265e_229b_821k_check_1755357463.pth', 1],
    ['geo_predictor_nn_212e_229b_858k_check_1755357345.pth', 1],
    ['geo_predictor_nn_202e_229b_853k_check_1755357323.pth', 1],
    ['geo_predictor_nn_185e_229b_870k_check_1755357284.pth', 1],
    ['geo_predictor_nn_387e_229b_800k_check_1755357744.pth', 1],
    ['geo_predictor_nn_425e_1024b_1037k_check_1755452127.pth', 1],
    ['geo_predictor_nn_396e_1024b_1155k_check_1755452112.pth', 1],
    ['geo_predictor_nn_149e_256b_921k_check_1766613648.pth', 1],
    ['geo_predictor_nn_95e_128b_1194k_check_1767704929.pth', 1],
    ['geo_predictor_nn_134e_128b_1082k_check_1767705054.pth', 1],
    ['geo_predictor_nn_74e_128b_1309k_check_1767704861.pth', 1],
    ['geo_predictor_nn_278e_128b_932k_check_1767705517.pth', 1],
    ['geo_predictor_nn_61e_128b_1491k_check_1767704819.pth', 1],
    ['geo_predictor_nn_282e_420b_946k_check_1757165128.pth', 1],
    ['geo_predictor_nn_141e_420b_1254k_check_1756995242.pth', 1],
    ['geo_predictor_nn_267e_420b_997k_check_1757165111.pth', 1],
    ['geo_predictor_nn_445e_64b_924k_check_1753631881.pth', 1],
    ['geo_predictor_nn_317e_420b_885k_check_1757165167.pth', 1],
    ['geo_predictor_nn_89e_256b_1444k_check_1754144426.pth', 1],
    ['geo_predictor_nn_313e_420b_828k_check_1757072557.pth', 1],
    ['geo_predictor_nn_293e_420b_849k_check_1757072534.pth', 1],
    ['geo_predictor_nn_224e_420b_874k_check_1757072456.pth', 1],
    ['geo_predictor_nn_282e_420b_822k_check_1757072522.pth', 1],
    ['geo_predictor_nn_280e_420b_834k_check_1757072520.pth', 1],
    ['geo_predictor_nn_288e_420b_820k_check_1757072529.pth', 1],
    ['geo_predictor_nn_270e_256b_880k_check_1766690295.pth', 1],
    ['geo_predictor_nn_237e_256b_1041k_check_1749298522.pth', 1],
    ['geo_predictor_nn_220e_292b_1007k_check_1766751575.pth', 1],
    ['geo_predictor_nn_449e_64b_987k_check_1749328007.pth', 1],
    ['geo_predictor_nn_124e_302b_1102k_check_1758382635.pth', 1],
    ['geo_predictor_nn_565e_64b_990k_check_1749328713.pth', 1],
    ['geo_predictor_nn_848e_64b_989k_check_1749330436.pth', 1],
    ['geo_predictor_nn_78e_64b_1282k_check_1753625780.pth', 1],
    ['geo_predictor_nn_766e_64b_997k_check_1749329935.pth', 1],
    ['geo_predictor_nn_397e_64b_999k_check_1753627990.pth', 1],
    ['geo_predictor_nn_888e_256b_953k.pth', 1],
    ['geo_predictor_nn_404e_64b_943k_check_1753628038.pth', 1],
    ['geo_predictor_nn_380e_64b_930k_check_1753627870.pth', 1],
    ['geo_predictor_nn_346e_302b_797k_check_1758397636.pth', 1],
    ['geo_predictor_nn_489e_64b_970k_check_1753628630.pth', 1],
    ['geo_predictor_nn_239e_292b_1021k_check_1766749123.pth', 1],
    ['geo_predictor_nn_237e_292b_1005k_check_1766749120.pth', 1],
    ['geo_predictor_nn_226e_292b_1016k_check_1766749104.pth', 1],
    ['geo_predictor_nn_245e_292b_967k_check_1766749132.pth', 1],
    ['geo_predictor_nn_231e_292b_1015k_check_1766749111.pth', 1],
    ['geo_predictor_nn_103e_256b_1355k_check_1766744999.pth', 1],
    ['geo_predictor_nn_134e_256b_1125k_check_1766745059.pth', 1],
    ['geo_predictor_nn_173e_256b_909k_check_1766687255.pth', 1],
    ['geo_predictor_nn_213e_256b_1069k_check_1766743909.pth', 1],
    ['geo_predictor_nn_201e_292b_1006k_check_1766751547.pth', 1],
    ['geo_predictor_nn_230e_256b_830k_check_1766687346.pth', 1],
    ['geo_predictor_nn_368e_256b_781k_check_1766687567.pth', 1],
    ['geo_predictor_nn_293e_302b_817k_check_1758385022.pth', 1],
    ['geo_predictor_nn_115e_256b_1084k_check_1766686199.pth', 1],
    ['geo_predictor_nn_402e_232b_976k.pth', 1],
    ['geo_predictor_nn_101e_128b_1156k_check_1767705914.pth', 1],
    ['geo_predictor_nn_166e_128b_1051k_check_1767706124.pth', 1],
    ['geo_predictor_nn_111e_256b_1306k_check_1766745014.pth', 1],
    ['geo_predictor_nn_502e_232b_946k.pth', 1],
    ['geo_predictor_nn_94e_256b_1466k_check_1766689053.pth', 1],
    ['geo_predictor_nn_213e_128b_975k_check_1767706276.pth', 1],
    ['geo_predictor_nn_471e_292b_879k_check_1766754419.pth', 1],
    ['geo_predictor_nn_118e_256b_980k_check_1766688130.pth', 1],
    ['geo_predictor_nn_127e_232b_1343k_check_1751125066.pth', 1],
    ['geo_predictor_nn_142e_232b_1306k_check_1750519042.pth', 1],
    ['geo_predictor_nn_149e_302b_980k_check_1757769806.pth', 1],
    ['geo_predictor_nn_167e_256b_907k_check_1766683074.pth', 1],
    ['geo_predictor_nn_272e_302b_832k_check_1757769992.pth', 1],
    ['geo_predictor_nn_400e_256b_996k.pth', 1],
    ['geo_predictor_nn_601e_256b_978k.pth', 1],
    ['geo_predictor_nn_202e_64b_1145k.pth', 1],
    ['geo_predictor_nn_501e_256b_973k.pth', 1],
    ['geo_predictor_nn_601e_256b_1021k.pth', 1],
    ['geo_predictor_nn_356e_256b_788k_check_1766687548.pth', 1],
    ['geo_predictor_nn_581e_256b_775k_check_1766687909.pth', 1],
    ['geo_predictor_nn_248e_256b_835k_check_1766687375.pth', 1],
    ['geo_predictor_nn_195e_256b_880k_check_1766687290.pth', 1],
    ['geo_predictor_nn_589e_256b_792k_check_1766687922.pth', 1],
    ['geo_predictor_nn_501e_64b_994k.pth', 1],
    ['geo_predictor_nn_1090e_256b_943k.pth', 1],
    ['geo_predictor_nn_498e_256b_939k.pth', 1],
    ['geo_predictor_nn_505e_232b_1017k.pth', 1],
    ['geo_predictor_nn_3000e_256b_898k.pth', 1],
    ['geo_predictor_nn_336e_302b_808k_check_1759001517.pth', 1],
    ['geo_predictor_nn_113e_292b_1346k_check_1766756354.pth', 1],
    ['geo_predictor_nn_335e_302b_772k_check_1759001515.pth', 1],
    ['geo_predictor_nn_504e_232b_986k_check_1750521584.pth', 1],
    ['geo_predictor_nn_202e_232b_1083k_check_1750521053.pth', 1],
    ['geo_predictor_nn_342e_232b_964k_check_1750521298.pth', 1],
    ['geo_predictor_nn_343e_232b_987k_check_1750521299.pth', 1],
    ['geo_predictor_nn_505e_232b_996k_check_1750521585.pth', 1],
    ['geo_predictor_nn_226e_232b_1098k_check_1750521095.pth', 1],
    ['geo_predictor_nn_490e_256b_880k_check_1766748562.pth', 1],
    ['geo_predictor_nn_244e_292b_984k_check_1766753257.pth', 1],
    ['geo_predictor_nn_432e_256b_888k_check_1766748450.pth', 1],
    ['geo_predictor_nn_563e_256b_853k_check_1766748702.pth', 1],
    ['geo_predictor_nn_194e_420b_1016k_check_1757166573.pth', 1],
    ['geo_predictor_nn_201e_420b_1124k_check_1757005390.pth', 1],
    ['geo_predictor_nn_147e_420b_1438k_check_1757005329.pth', 1],
    ['geo_predictor_nn_157e_420b_1187k_check_1757005340.pth', 1],
    ['geo_predictor_nn_141e_420b_1363k_check_1757166515.pth', 1],
    ['geo_predictor_nn_202e_292b_976k_check_1766750719.pth', 1],
    ['geo_predictor_nn_206e_292b_1001k_check_1766750725.pth', 1],
    ['geo_predictor_nn_101e_256b_1221k_check_1766684016.pth', 1],
    ['geo_predictor_nn_265e_256b_796k_check_1766685474.pth', 1],
    ['geo_predictor_nn_143e_256b_985k_check_1766684083.pth', 1],
    ['geo_predictor_nn_402e_64b_949k.pth', 1],
    ['geo_predictor_nn_330e_256b_942k_check_1766748254.pth', 1],
    ['geo_predictor_nn_124e_420b_1325k_check_1756971729.pth', 1],
    ['geo_predictor_nn_102e_302b_1317k_check_1758994556.pth', 1],
    ['geo_predictor_nn_464e_256b_922k_check_1766748511.pth', 1],
    ['geo_predictor_nn_397e_420b_790k_check_1757002177.pth', 1],
    ['geo_predictor_nn_241e_302b_863k_check_1758392087.pth', 1],
    ['geo_predictor_nn_262e_229b_823k_check_1755359942.pth', 1],
    ['geo_predictor_nn_550e_292b_870k.pth', 1],
    ['geo_predictor_nn_404e_64b_717k_check_1753787733.pth', 1],
    ['geo_predictor_nn_400e_256b_915k_check_1754143308.pth', 1],
    ['geo_predictor_nn_332e_256b_885k_check_1754143189.pth', 1],
    ['geo_predictor_nn_471e_64b_703k_check_1753788159.pth', 1],
    ['geo_predictor_nn_384e_256b_940k_check_1754143281.pth', 1],
    ['geo_predictor_nn_484e_302b_822k_check_1757774060.pth', 1],
    ['geo_predictor_nn_153e_256b_1203k_check_1766743785.pth', 1],
    ['geo_predictor_nn_400e_256b_996k_1748102167.pth', 1],
    ['geo_predictor_nn_130e_292b_1216k_check_1766750611.pth', 1],
    ['geo_predictor_nn_192e_128b_1009k_check_1767704271.pth', 1],
    ['geo_predictor_nn_511e_256b_987k.pth', 1],
    ['geo_predictor_nn_205e_302b_847k_check_1758991702.pth', 1],
    ['geo_predictor_nn_356e_302b_820k_check_1758991931.pth', 1],
    ['geo_predictor_nn_223e_128b_959k_check_1767705340.pth', 1],
    ['geo_predictor_nn_299e_128b_943k_check_1767705585.pth', 1],
    ['geo_predictor_nn_300e_128b_943k.pth', 1],
    ['geo_predictor_nn_800e_64b_1021k.pth', 1],
    ['geo_predictor_nn_300e_292b_936k_check_1766757459.pth', 1],
    ['geo_predictor_nn_270e_292b_957k_check_1766757413.pth', 1],
    ['geo_predictor_nn_264e_292b_930k_check_1766757404.pth', 1],
    ['geo_predictor_nn_262e_292b_973k_check_1766757402.pth', 1],
    ['geo_predictor_nn_165e_128b_1040k_check_1767706121.pth', 1],
    ['geo_predictor_nn_78e_128b_1220k_check_1767705841.pth', 1],
    ['geo_predictor_nn_268e_128b_943k_check_1767706452.pth', 1],
    ['geo_predictor_nn_127e_128b_1068k_check_1767705999.pth', 1],
    ['geo_predictor_nn_233e_128b_917k_check_1767706340.pth', 1],
    ['geo_predictor_nn_501e_64b_1005k.pth', 1],
    ['geo_predictor_nn_1000e_256b_878k.pth', 1],
    ['geo_predictor_nn_196e_292b_1034k_check_1766755655.pth', 1],
    ['geo_predictor_nn_339e_420b_780k_check_1757071448.pth', 1],
    ['geo_predictor_nn_176e_302b_888k_check_1757765325.pth', 1],
    ['geo_predictor_nn_194e_420b_956k_check_1757067872.pth', 1],
]
