leaderboard = [
    ['geo_predictor_nn_500e_256b_879k.pth', 43],
    ['geo_predictor_nn_500e_256b_899k_1753814444.pth', 6],
    ['geo_predictor_nn_498e_256b_985k.pth', 6],
    ['geo_predictor_nn_535e_232b_978k.pth', 6],
    ['geo_predictor_nn_400e_256b_1019k.pth', 6],
    ['geo_predictor_nn_500e_64b_969k.pth', 6],
    ['geo_predictor_nn_512e_256b_991k.pth', 6],
    ['geo_predictor_nn_499e_64b_1009k.pth', 6],
    ['geo_predictor_nn_497e_256b_989k.pth', 6],
    ['geo_predictor_nn_505e_232b_978k.pth', 4],
    ['geo_predictor_nn_595e_212b_1011k.pth', 4],
    ['geo_predictor_nn_505e_232b_939k.pth', 4],
    ['geo_predictor_nn_505e_232b_981k.pth', 4],
    ['geo_predictor_nn_500e_500b_1020k.pth', 4],
    ['geo_predictor_nn_3000e_256b_939k.pth', 4],
    ['geo_predictor_nn_501e_64b_1005k.pth', 4],
    ['geo_predictor_nn_512e_256b_961k.pth', 4],
    ['geo_predictor_nn_400e_256b_1007k.pth', 4],
    ['geo_predictor_nn_800e_64b_1021k.pth', 4],
    ['geo_predictor_nn_601e_250b_976k.pth', 4],
    ['geo_predictor_nn_897e_256b_974k.pth', 2],
    ['geo_predictor_nn_2000e_512b_870k.pth', 2],
    ['geo_predictor_nn_402e_232b_988k.pth', 2],
    ['geo_predictor_nn_1000e_256b_865k.pth', 2],
    ['geo_predictor_nn_480e_256b_881k.pth', 2],
    ['geo_predictor_nn_2000e_128b_963k.pth', 2],
    ['geo_predictor_nn_500e_64b_959k.pth', 2],
    ['geo_predictor_nn_501e_256b_1525k.pth', 2],
    ['geo_predictor_nn_498e_256b_988k.pth', 2],
    ['geo_predictor_nn_401e_256b_980k.pth', 2],
    ['geo_predictor_nn_1000e_64b_1028k.pth', 1],
    ['geo_predictor_nn_500e_64b_744k.pth', 1],
    ['geo_predictor_nn_505e_232b_976k.pth', 1],
    ['geo_predictor_nn_601e_250b_988k.pth', 1],
    ['geo_predictor_nn_202e_64b_1145k.pth', 1],
    ['geo_predictor_nn_499e_256b_957k.pth', 1],
    ['geo_predictor_nn_500e_256b_943k.pth', 1],
    ['geo_predictor_nn_1000e_64b_965k.pth', 1],
    ['geo_predictor_nn_480e_256b_924k.pth', 1],
    ['geo_predictor_nn_500e_64b_926k.pth', 1],
]
