leaderboard = [
    ['geo_predictor_nn_502e_232b_941k.pth', 52],
    ['geo_predictor_nn_800e_64b_924k.pth', 2],
    ['geo_predictor_nn_400e_256b_987k.pth', 2],
    ['geo_predictor_nn_256e_256b_1082k.pth', 2],
    ['geo_predictor_nn_202e_64b_1145k.pth', 2],
    ['geo_predictor_nn_500e_64b_959k.pth', 2],
    ['geo_predictor_nn_500e_256b_1020k.pth', 2],
    ['geo_predictor_nn_1000e_64b_965k.pth', 2],
    ['geo_predictor_nn_897e_256b_956k.pth', 2],
    ['geo_predictor_nn_498e_256b_988k.pth', 2],
    ['geo_predictor_nn_1200e_256b_881k.pth', 2],
    ['geo_predictor_nn_402e_232b_1013k.pth', 2],
    ['geo_predictor_nn_3000e_64b_970k.pth', 1],
    ['geo_predictor_nn_1000e_256b_919k.pth', 1],
    ['geo_predictor_nn_525e_256b_984k.pth', 1],
    ['geo_predictor_nn_729e_256b_958k.pth', 1],
    ['geo_predictor_nn_1800e_512b_877k.pth', 1],
    ['geo_predictor_nn_601e_256b_999k.pth', 1],
    ['geo_predictor_nn_499e_256b_957k.pth', 1],
    ['geo_predictor_nn_1000e_256b_965k.pth', 1],
    ['geo_predictor_nn_750e_256b_1006k.pth', 1],
    ['geo_predictor_nn_525e_256b_962k.pth', 1],
    ['geo_predictor_nn_750e_256b_1008k.pth', 1],
    ['geo_predictor_nn_500e_1024b_1340k.pth', 1],
    ['geo_predictor_nn_1500e_256b_1020k.pth', 1],
    ['geo_predictor_nn_1749e_360b_986k.pth', 1],
]
