leaderboard = [
    ['geo_predictor_nn_502e_232b_941k.pth', 79],
    ['geo_predictor_nn_402e_64b_1062k.pth', 31],
    ['geo_predictor_nn_499e_256b_957k.pth', 31],
    ['geo_predictor_nn_511e_256b_987k.pth', 31],
    ['geo_predictor_nn_502e_232b_946k.pth', 31],
    ['geo_predictor_nn_400e_256b_996k_1748102167.pth', 31],
    ['geo_predictor_nn_400e_256b_964k.pth', 30],
    ['geo_predictor_nn_3000e_256b_939k.pth', 30],
    ['geo_predictor_nn_499e_64b_1009k.pth', 30],
    ['geo_predictor_nn_800e_64b_1021k.pth', 30],
    ['geo_predictor_nn_1000e_512b_856k.pth', 29],
    ['geo_predictor_nn_505e_232b_937k.pth', 29],
    ['geo_predictor_nn_712e_217b_950k.pth', 28],
    ['geo_predictor_nn_1200e_64b_947k.pth', 28],
    ['geo_predictor_nn_505e_232b_978k.pth', 27],
    ['geo_predictor_nn_497e_256b_943k.pth', 27],
    ['geo_predictor_nn_1200e_256b_881k.pth', 27],
    ['geo_predictor_nn_555e_64b_1012k.pth', 26],
    ['geo_predictor_nn_256e_256b_1080k.pth', 26],
    ['geo_predictor_nn_302e_64b_1034k.pth', 26],
    ['geo_predictor_nn_256e_256b_1034k.pth', 26],
    ['geo_predictor_nn_512e_256b_961k.pth', 26],
    ['geo_predictor_nn_690e_256b_1748k.pth', 25],
    ['geo_predictor_nn_897e_256b_974k.pth', 25],
    ['geo_predictor_nn_800e_64b_924k.pth', 25],
    ['geo_predictor_nn_1500e_256b_983k.pth', 25],
    ['geo_predictor_nn_400e_256b_1013k.pth', 25],
    ['geo_predictor_nn_500e_1024b_1412k.pth', 25],
    ['geo_predictor_nn_402e_232b_976k.pth', 25],
    ['geo_predictor_nn_505e_232b_960k.pth', 25],
    ['geo_predictor_nn_302e_64b_1045k.pth', 25],
    ['geo_predictor_nn_1111e_256b_870k.pth', 25],
    ['geo_predictor_nn_450e_250b_975k.pth', 24],
    ['geo_predictor_nn_601e_256b_998k.pth', 24],
    ['geo_predictor_nn_3000e_256b_898k.pth', 24],
    ['geo_predictor_nn_1000e_256b_878k.pth', 24],
    ['geo_predictor_nn_505e_232b_959k.pth', 23],
    ['geo_predictor_nn_1000e_196b_983k.pth', 23],
    ['geo_predictor_nn_4000e_256b_903k.pth', 22],
    ['geo_predictor_nn_601e_256b_962k.pth', 22],
    ['geo_predictor_nn_601e_256b_1021k.pth', 22],
    ['geo_predictor_nn_400e_256b_987k.pth', 21],
    ['geo_predictor_nn_500e_16b_1436k.pth', 21],
    ['geo_predictor_nn_750e_512b_776k.pth', 20],
    ['geo_predictor_nn_497e_256b_958k.pth', 20],
    ['geo_predictor_nn_1000e_96b_1198k.pth', 20],
    ['geo_predictor_nn_897e_256b_962k.pth', 20],
    ['geo_predictor_nn_601e_256b_999k.pth', 19],
    ['geo_predictor_nn_400e_256b_1007k.pth', 19],
    ['geo_predictor_nn_601e_250b_964k.pth', 19],
    ['geo_predictor_nn_400e_256b_981k.pth', 18],
    ['geo_predictor_nn_600e_256b_781k.pth', 18],
    ['geo_predictor_nn_402e_232b_1012k.pth', 18],
    ['geo_predictor_nn_555e_256b_954k.pth', 18],
    ['geo_predictor_nn_750e_512b_727k.pth', 18],
    ['geo_predictor_nn_505e_232b_1011k.pth', 18],
    ['geo_predictor_nn_1450e_360b_937k.pth', 18],
    ['geo_predictor_nn_1500e_256b_954k.pth', 18],
    ['geo_predictor_nn_1000e_256b_971k.pth', 18],
    ['geo_predictor_nn_653e_206b_975k_1748018947.pth', 18],
    ['geo_predictor_nn_750e_444b_904k.pth', 17],
    ['geo_predictor_nn_1300e_256b_984k.pth', 16],
    ['geo_predictor_nn_601e_250b_988k.pth', 16],
    ['geo_predictor_nn_202e_64b_1145k.pth', 16],
    ['geo_predictor_nn_1000e_256b_916k.pth', 16],
    ['geo_predictor_nn_498e_256b_971k.pth', 16],
    ['geo_predictor_nn_500e_69b_1100k.pth', 15],
    ['geo_predictor_nn_601e_250b_976k.pth', 15],
    ['geo_predictor_nn_505e_232b_974k.pth', 15],
    ['geo_predictor_nn_1111e_256b_876k.pth', 15],
    ['geo_predictor_nn_402e_232b_1023k.pth', 15],
    ['geo_predictor_nn_500e_256b_936k.pth', 15],
    ['geo_predictor_nn_666e_256b_965k.pth', 15],
    ['geo_predictor_nn_500e_64b_1032k.pth', 15],
    ['geo_predictor_nn_502e_232b_942k.pth', 15],
    ['geo_predictor_nn_750e_444b_839k.pth', 14],
    ['geo_predictor_nn_500e_256b_899k.pth', 14],
    ['geo_predictor_nn_601e_250b_954k.pth', 14],
    ['geo_predictor_nn_400e_256b_1019k.pth', 14],
    ['geo_predictor_nn_512e_256b_991k.pth', 14],
    ['geo_predictor_nn_505e_232b_939k.pth', 12],
    ['geo_predictor_nn_402e_232b_953k.pth', 12],
    ['geo_predictor_nn_500e_256b_908k.pth', 12],
    ['geo_predictor_nn_2000e_128b_963k.pth', 12],
    ['geo_predictor_nn_750e_256b_1006k.pth', 12],
    ['geo_predictor_nn_555e_256b_991k.pth', 12],
    ['geo_predictor_nn_501e_256b_949k.pth', 12],
    ['geo_predictor_nn_402e_232b_957k.pth', 12],
    ['geo_predictor_nn_1000e_256b_956k.pth', 12],
    ['geo_predictor_nn_498e_256b_985k.pth', 12],
    ['geo_predictor_nn_400e_256b_996k.pth', 12],
    ['geo_predictor_nn_897e_256b_976k.pth', 12],
    ['geo_predictor_nn_499e_64b_1015k.pth', 12],
    ['geo_predictor_nn_512e_256b_1011k.pth', 12],
    ['geo_predictor_nn_505e_232b_1007k.pth', 10],
    ['geo_predictor_nn_511e_256b_1004k.pth', 10],
    ['geo_predictor_nn_402e_232b_988k.pth', 10],
    ['geo_predictor_nn_256e_256b_1082k.pth', 10],
    ['geo_predictor_nn_505e_232b_981k.pth', 10],
    ['geo_predictor_nn_1000e_256b_947k.pth', 10],
    ['geo_predictor_nn_601e_250b_1001k.pth', 10],
    ['geo_predictor_nn_1090e_256b_943k.pth', 10],
    ['geo_predictor_nn_750e_444b_860k.pth', 10],
    ['geo_predictor_nn_500e_64b_926k.pth', 10],
    ['geo_predictor_nn_505e_232b_946k.pth', 10],
    ['geo_predictor_nn_502e_232b_1040k.pth', 9],
    ['geo_predictor_nn_200e_64b_1101k.pth', 9],
    ['geo_predictor_nn_502e_232b_990k.pth', 8],
    ['geo_predictor_nn_729e_256b_958k.pth', 8],
    ['geo_predictor_nn_1000e_64b_1028k.pth', 8],
    ['geo_predictor_nn_1000e_256b_865k.pth', 8],
    ['geo_predictor_nn_501e_256b_1525k.pth', 8],
    ['geo_predictor_nn_502e_232b_991k.pth', 8],
    ['geo_predictor_nn_498e_256b_970k.pth', 8],
    ['geo_predictor_nn_897e_256b_956k.pth', 8],
    ['geo_predictor_nn_402e_232b_1013k.pth', 8],
    ['geo_predictor_nn_400e_256b_1018k.pth', 8],
    ['geo_predictor_nn_497e_256b_989k.pth', 8],
    ['geo_predictor_nn_653e_206b_975k.pth', 7],
    ['geo_predictor_nn_505e_232b_976k.pth', 7],
    ['geo_predictor_nn_500e_64b_959k.pth', 7],
    ['geo_predictor_nn_3000e_64b_970k.pth', 6],
    ['geo_predictor_nn_653e_206b_939k.pth', 6],
    ['geo_predictor_nn_502e_232b_1006k.pth', 6],
    ['geo_predictor_nn_505e_232b_954k.pth', 6],
    ['geo_predictor_nn_300e_96b_1020k.pth', 6],
    ['geo_predictor_nn_2000e_256b_965k.pth', 6],
    ['geo_predictor_nn_501e_256b_973k.pth', 6],
    ['geo_predictor_nn_505e_232b_1017k.pth', 6],
    ['geo_predictor_nn_750e_256b_1008k.pth', 6],
    ['geo_predictor_nn_1000e_256b_874k.pth', 6],
    ['geo_predictor_nn_1500e_256b_1020k.pth', 6],
    ['geo_predictor_nn_498e_256b_984k.pth', 6],
    ['geo_predictor_nn_1300e_256b_960k.pth', 5],
    ['geo_predictor_nn_401e_256b_980k.pth', 5],
    ['geo_predictor_nn_525e_256b_984k.pth', 4],
    ['geo_predictor_nn_502e_232b_955k.pth', 4],
    ['geo_predictor_nn_501e_256b_1191k.pth', 4],
    ['geo_predictor_nn_601e_256b_984k.pth', 4],
    ['geo_predictor_nn_512e_256b_999k.pth', 4],
    ['geo_predictor_nn_600e_512b_896k.pth', 4],
    ['geo_predictor_nn_498e_256b_988k.pth', 4],
    ['geo_predictor_nn_1000e_256b_1081k.pth', 4],
    ['geo_predictor_nn_500e_1024b_1340k.pth', 4],
    ['geo_predictor_nn_500e_100b_951k.pth', 4],
    ['geo_predictor_nn_502e_232b_994k.pth', 3],
    ['geo_predictor_nn_500e_64b_953k.pth', 3],
    ['geo_predictor_nn_750e_444b_869k.pth', 2],
    ['geo_predictor_nn_1800e_512b_877k.pth', 2],
    ['geo_predictor_nn_3000e_256b_932k.pth', 2],
    ['geo_predictor_nn_1000e_256b_936k.pth', 2],
    ['geo_predictor_nn_200e_16b_1645k.pth', 2],
    ['geo_predictor_nn_256e_256b_1061k.pth', 2],
    ['geo_predictor_nn_512e_256b_1009k.pth', 2],
    ['geo_predictor_nn_502e_232b_971k.pth', 1],
    ['geo_predictor_nn_500e_256b_914k.pth', 1],
    ['geo_predictor_nn_525e_256b_962k.pth', 1],
    ['geo_predictor_nn_1090e_256b_977k.pth', 1],
]
