leaderboard = [
    ['geo_predictor_nn_502e_232b_941k.pth', 54],
    ['geo_predictor_nn_511e_256b_1004k.pth', 4],
    ['geo_predictor_nn_498e_256b_988k.pth', 4],
    ['geo_predictor_nn_502e_232b_946k.pth', 4],
    ['geo_predictor_nn_750e_444b_869k.pth', 2],
    ['geo_predictor_nn_750e_444b_904k.pth', 2],
    ['geo_predictor_nn_653e_206b_975k.pth', 2],
    ['geo_predictor_nn_1800e_512b_877k.pth', 2],
    ['geo_predictor_nn_3000e_256b_932k.pth', 2],
    ['geo_predictor_nn_1000e_256b_874k.pth', 2],
    ['geo_predictor_nn_1090e_256b_977k.pth', 2],
    ['geo_predictor_nn_1200e_256b_881k.pth', 2],
    ['geo_predictor_nn_512e_256b_1009k.pth', 2],
    ['geo_predictor_nn_555e_64b_1012k.pth', 1],
    ['geo_predictor_nn_502e_232b_1030k.pth', 1],
    ['geo_predictor_nn_502e_232b_971k.pth', 1],
    ['geo_predictor_nn_400e_256b_984k.pth', 1],
    ['geo_predictor_nn_200e_64b_1101k.pth', 1],
    ['geo_predictor_nn_512e_256b_930k.pth', 1],
    ['geo_predictor_nn_502e_232b_1040k.pth', 1],
    ['geo_predictor_nn_501e_256b_960k.pth', 1],
]
