Latitude,Longitude
61.628228390635485,152.27031582569845
66.25833354219404,17.199935214138605
66.25833354219404,17.199935214138605
66.25833354219404,17.199935214138605
66.25833354219404,17.199935214138605
66.25833354219404,17.199935214138605
66.25833354219404,17.199935214138605
66.25833354219404,17.199935214138605
66.25833354219404,17.199935214138605
8.41303762641742,6.944511635274466
8.41303762641742,6.944511635274466
8.41303762641742,6.944511635274466
8.41303762641742,6.944511635274466
8.41303762641742,6.944511635274466
8.41303762641742,6.944511635274466
8.41303762641742,6.944511635274466
8.41303762641742,6.944511635274466
9.284710833096469,78.42009886765277
9.284710833096469,78.42009886765277
9.284710833096469,78.42009886765277
9.284710833096469,78.42009886765277
9.284710833096469,78.42009886765277
9.284710833096469,78.42009886765277
9.284710833096469,78.42009886765277
9.284710833096469,78.42009886765277
